================================================================================
EPOCH OPTIONS ANALYSIS WORKSHEET REPORT
Generated for Claude AI Review
================================================================================
Report Generated: 2026-01-01 11:20:36
Workbook: epoch_v1.xlsm
Worksheet: options_analysis
Schema: v1.0 (22 columns, A-V)

PURPOSE: This report contains options analysis data comparing
options performance to underlying equity trades for each backtest trade.

STRUCTURE: 1 row per trade with options P&L and R-multiple comparison.
================================================================================

SUMMARY STATISTICS
----------------------------------------
Total Trades:          269
Successful:            233
Failed (No Data):      36

P&L METRICS (Successful Trades Only):
  Total P&L:           $-6,585.00
  Avg P&L:             $-28.26
  Avg Return:          -4.2%

R-MULTIPLE METRICS:
  Total Options R:     -44.03R
  Avg Options R:       -0.19R
  Best Options R:      +1.12R
  Worst Options R:     -1.28R
  Avg Underlying R:    -0.24R
  Avg R Multiplier:    0.34x

WIN/LOSS ANALYSIS:
  Wins:                91
  Losses:              142
  Win Rate:            39.1%
  Outperformed Equity: 24/233

DIRECTION BREAKDOWN:
  LONG: 118 trades, -0.01R avg, 35% win
  SHORT: 115 trades, -0.38R avg, 43% win

CONTRACT TYPE BREAKDOWN:
  CALL: 118 trades, -0.01R avg, 35% win
  PUT: 115 trades, -0.38R avg, 43% win

STATUS BREAKDOWN:
  SUCCESS: 233
  NO_ENTRY_BARS: 36

RAW DATA
----------------------------------------
|Trade_ID|Ticker|Direction|Entry_Date|Entry_Time|Entry_Price|Options_Ticker|Strike|Expiration|Contract_Type|Option_Entry_Price|Option_Entry_Time|Option_Exit_Price|Option_Exit_Time|PnL_Dollars|PnL_Percent|Option_R|Net_Return|Underlying_R|R_Multiplier|Win|Status|
|GEV_121825_EPCH2_0931|GEV|LONG|2025-12-18 00:00:00|0.3969|648|O:GEV260102C00647500|647.5000|2026-01-02 00:00:00|CALL|26|0.3969|26|0.4236|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|GEV_121825_EPCH2_0940|GEV|LONG|2025-12-18 00:00:00|0.4028|648.14|O:GEV260102C00647500|647.5000|2026-01-02 00:00:00|CALL|25.5|0.4028|26|0.4236|50|0.0196|0.0704|0.0196|-1.0000|-0.0704|0.0000|SUCCESS|
|GEV_121825_EPCH2_0950|GEV|LONG|2025-12-18 00:00:00|0.4097|649.15|O:GEV260102C00647500|647.5000|2026-01-02 00:00:00|CALL|25.5|0.4097|26|0.4236|50|0.0196|0.0617|0.0196|-1.0000|-0.0617|0.0000|SUCCESS|
|GEV_121825_EPCH2_1002|GEV|LONG|2025-12-18 00:00:00|0.4181|647.93|O:GEV260102C00647500|647.5000|2026-01-02 00:00:00|CALL|25.5|0.4181|26|0.4236|50|0.0196|0.0726|0.0196|-1.0000|-0.0726|0.0000|SUCCESS|
|GEV_121825_EPCH2_1005|GEV|LONG|2025-12-18 00:00:00|0.4201|648.39|O:GEV260102C00647500|647.5000|2026-01-02 00:00:00|CALL|25.5|0.4201|26|0.4236|50|0.0196|0.0680|0.0196|-1.0000|-0.0680|0.0000|SUCCESS|
|GEV_121825_EPCH2_1005|GEV|LONG|2025-12-18 00:00:00|0.4203|647.96|O:GEV260102C00647500|647.5000|2026-01-02 00:00:00|CALL|25.5|0.4203|26|0.4236|50|0.0196|0.0723|0.0196|-1.0000|-0.0723|0.0000|SUCCESS|
|GEV_121825_EPCH2_1005|GEV|LONG|2025-12-18 00:00:00|0.4207|648.46|O:GEV260102C00647500|647.5000|2026-01-02 00:00:00|CALL|25.5|0.4207|26|0.4236|50|0.0196|0.0674|0.0196|-1.0000|-0.0674|0.0000|SUCCESS|
|GEV_121825_EPCH1_1012|GEV|SHORT|2025-12-18 00:00:00|0.4250|640.9775|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1012|GEV|SHORT|2025-12-18 00:00:00|0.4252|640.81|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1013|GEV|SHORT|2025-12-18 00:00:00|0.4259|640.735|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1014|GEV|SHORT|2025-12-18 00:00:00|0.4264|640.96|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1014|GEV|SHORT|2025-12-18 00:00:00|0.4266|641.0422|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1020|GEV|SHORT|2025-12-18 00:00:00|0.4307|640.57|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1020|GEV|SHORT|2025-12-18 00:00:00|0.4311|640.57|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH1_1025|GEV|LONG|2025-12-18 00:00:00|0.4344|648.74|O:GEV260102C00647500|647.5000|2026-01-02 00:00:00|CALL|23.5|0.4344|23.5|0.4688|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|GEV_121825_EPCH2_1040|GEV|LONG|2025-12-18 00:00:00|0.4444|647.74|O:GEV260102C00647500|647.5000|2026-01-02 00:00:00|CALL|23.5|0.4444|23.5|0.4688|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|GEV_121825_EPCH2_1040|GEV|LONG|2025-12-18 00:00:00|0.4446|648.7851|O:GEV260102C00647500|647.5000|2026-01-02 00:00:00|CALL|23.5|0.4446|23.5|0.4688|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|GEV_121825_EPCH2_1059|GEV|LONG|2025-12-18 00:00:00|0.4582|648|O:GEV260102C00647500|647.5000|2026-01-02 00:00:00|CALL|23.5|0.4582|23.5|0.4688|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|GEV_121825_EPCH2_1124|GEV|SHORT|2025-12-18 00:00:00|0.4755|640.96|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1125|GEV|SHORT|2025-12-18 00:00:00|0.4757|640.482|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1205|GEV|SHORT|2025-12-18 00:00:00|0.5038|640.875|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1207|GEV|SHORT|2025-12-18 00:00:00|0.5049|640.9|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1207|GEV|SHORT|2025-12-18 00:00:00|0.5052|640.76|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1208|GEV|SHORT|2025-12-18 00:00:00|0.5057|640.99|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1208|GEV|SHORT|2025-12-18 00:00:00|0.5059|640.91|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1228|GEV|SHORT|2025-12-18 00:00:00|0.5194|640.91|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1229|GEV|SHORT|2025-12-18 00:00:00|0.5201|640.94|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1229|GEV|SHORT|2025-12-18 00:00:00|0.5203|641.045|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1229|GEV|SHORT|2025-12-18 00:00:00|0.5207|640.84|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1239|GEV|SHORT|2025-12-18 00:00:00|0.5273|640.7|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1239|GEV|SHORT|2025-12-18 00:00:00|0.5276|641.07|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1251|GEV|SHORT|2025-12-18 00:00:00|0.5354|640.98|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1325|GEV|SHORT|2025-12-18 00:00:00|0.5595|640.67|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1326|GEV|SHORT|2025-12-18 00:00:00|0.5597|640.97|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1326|GEV|SHORT|2025-12-18 00:00:00|0.5599|640.97|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1327|GEV|SHORT|2025-12-18 00:00:00|0.5606|640.9901|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1327|GEV|SHORT|2025-12-18 00:00:00|0.5608|640.9254|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1328|GEV|SHORT|2025-12-18 00:00:00|0.5614|640.695|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1331|GEV|SHORT|2025-12-18 00:00:00|0.5637|641.0301|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1444|GEV|SHORT|2025-12-18 00:00:00|0.6139|640.88|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1445|GEV|SHORT|2025-12-18 00:00:00|0.6151|640.97|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1446|GEV|SHORT|2025-12-18 00:00:00|0.6154|640.8401|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1447|GEV|SHORT|2025-12-18 00:00:00|0.6161|640.98|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1448|GEV|SHORT|2025-12-18 00:00:00|0.6167|641.0678|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1451|GEV|SHORT|2025-12-18 00:00:00|0.6193|640.38|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1512|GEV|SHORT|2025-12-18 00:00:00|0.6335|640.73|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|GEV_121825_EPCH2_1521|GEV|SHORT|2025-12-18 00:00:00|0.6396|640.885|O:GEV260102P00642500|642.5000|2026-01-02 00:00:00|PUT||||||||||||NO_ENTRY_BARS|
|MU_121825_EPCH4_0930|MU|LONG|2025-12-18 00:00:00|0.3958|254.8925|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|14.8|0.3958|14.8|0.3993|0|0.0000|0.0000|0.0000|3.0000|0.0000|1.0000|SUCCESS|
|MU_121825_EPCH4_0931|MU|LONG|2025-12-18 00:00:00|0.3970|254.59|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|15|0.3970|14.8|0.3993|-20|-0.0133|-0.0794|-0.0133|3.0000|-0.0265|1.0000|SUCCESS|
|MU_121825_EPCH4_0930|MU|LONG|2025-12-18 00:00:00|0.3960|255.71|O:MU260102C00255000|255.0000|2026-01-02 00:00:00|CALL|13.5|0.3960|11.35|0.4201|-215|-0.1593|-0.5907|-0.1593|-1.0000|0.5907|0.0000|SUCCESS|
|MU_121825_EPCH4_0931|MU|LONG|2025-12-18 00:00:00|0.3965|257.26|O:MU260102C00255000|255.0000|2026-01-02 00:00:00|CALL|12.87|0.3965|11.35|0.4201|-152|-0.1181|-0.2929|-0.1181|-1.0000|0.2929|0.0000|SUCCESS|
|MU_121825_EPCH4_0932|MU|LONG|2025-12-18 00:00:00|0.3976|256.31|O:MU260102C00255000|255.0000|2026-01-02 00:00:00|CALL|13|0.3976|11.35|0.4201|-165|-0.1269|-0.3892|-0.1269|-1.0000|0.3892|0.0000|SUCCESS|
|MU_121825_EPCH4_1000|MU|LONG|2025-12-18 00:00:00|0.4168|254.59|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|11.2|0.4168|11.2|0.4201|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|MU_121825_EPCH4_1000|MU|LONG|2025-12-18 00:00:00|0.4170|254.49|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|11.2|0.4170|11.2|0.4201|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|MU_121825_EPCH4_1001|MU|LONG|2025-12-18 00:00:00|0.4174|254.4928|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|11.2|0.4174|11.2|0.4201|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|MU_121825_EPCH4_1001|MU|LONG|2025-12-18 00:00:00|0.4179|254.8082|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|11.2|0.4179|11.2|0.4201|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|MU_121825_EPCH4_1002|MU|LONG|2025-12-18 00:00:00|0.4181|255.26|O:MU260102C00255000|255.0000|2026-01-02 00:00:00|CALL|12|0.4181|11.35|0.4201|-65|-0.0542|-0.2038|-0.0542|-1.0000|0.2038|0.0000|SUCCESS|
|MU_121825_EPCH2_0936|MU|SHORT|2025-12-18 00:00:00|0.4003|260.58|O:MU260102P00262500|262.5000|2026-01-02 00:00:00|PUT|15.22|0.4003|20.27|0.4271|505|0.3318|1.1197|0.3318|3.0000|0.3732|1.0000|SUCCESS|
|MU_121825_EPCH3_1008|MU|SHORT|2025-12-18 00:00:00|0.4224|251.74|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12|0.4224|11.5|0.4931|-50|-0.0417|-0.1792|-0.0417|-1.0000|0.1792|0.0000|SUCCESS|
|MU_121825_EPCH4_1008|MU|SHORT|2025-12-18 00:00:00|0.4227|251.9291|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12|0.4227|11.5|0.4931|-50|-0.0417|-0.1922|-0.0417|-1.0000|0.1922|0.0000|SUCCESS|
|MU_121825_EPCH4_1037|MU|SHORT|2025-12-18 00:00:00|0.4427|251.9735|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.4|0.4427|11.5|0.4931|10|0.0088|0.0391|0.0088|-1.0000|-0.0391|0.0000|SUCCESS|
|MU_121825_EPCH4_1040|MU|SHORT|2025-12-18 00:00:00|0.4444|251.71|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.25|0.4444|11.5|0.4931|25|0.0222|0.0887|0.0222|-1.0000|-0.0887|0.0000|SUCCESS|
|MU_121825_EPCH4_1100|MU|SHORT|2025-12-18 00:00:00|0.4583|252.01|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.27|0.4583|11.5|0.4931|-77|-0.0628|-0.3056|-0.0628|-1.0000|0.3056|0.0000|SUCCESS|
|MU_121825_EPCH4_1100|MU|SHORT|2025-12-18 00:00:00|0.4589|252.075|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.27|0.4589|11.5|0.4931|-77|-0.0628|-0.3136|-0.0628|-1.0000|0.3136|0.0000|SUCCESS|
|MU_121825_EPCH4_1135|MU|SHORT|2025-12-18 00:00:00|0.4828|252.08|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.91|0.4828|11.5|0.4931|-41|-0.0344|-0.1673|-0.0344|-1.0000|0.1673|0.0000|SUCCESS|
|MU_121825_EPCH4_1137|MU|SHORT|2025-12-18 00:00:00|0.4844|252.03|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.5|0.4844|11.5|0.4931|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|MU_121825_EPCH4_1137|MU|SHORT|2025-12-18 00:00:00|0.4845|252|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.5|0.4845|11.5|0.4931|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|MU_121825_EPCH4_1201|MU|LONG|2025-12-18 00:00:00|0.5007|254.51|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|12.55|0.5007|11.5|0.5035|-105|-0.0837|-0.4303|-0.0837|-1.0000|0.4303|0.0000|SUCCESS|
|MU_121825_EPCH4_1201|MU|LONG|2025-12-18 00:00:00|0.5009|254.51|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|12.55|0.5009|11.5|0.5035|-105|-0.0837|-0.4303|-0.0837|-1.0000|0.4303|0.0000|SUCCESS|
|MU_121825_EPCH4_1202|MU|LONG|2025-12-18 00:00:00|0.5014|254.61|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|12.55|0.5014|11.5|0.5035|-105|-0.0837|-0.4134|-0.0837|-1.0000|0.4134|0.0000|SUCCESS|
|MU_121825_EPCH4_1202|MU|LONG|2025-12-18 00:00:00|0.5016|254.7754|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|12.55|0.5016|11.5|0.5035|-105|-0.0837|-0.3881|-0.0837|-1.0000|0.3881|0.0000|SUCCESS|
|MU_121825_EPCH4_1202|MU|LONG|2025-12-18 00:00:00|0.5019|254.565|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|12.55|0.5019|11.5|0.5035|-105|-0.0837|-0.4208|-0.0837|-1.0000|0.4208|0.0000|SUCCESS|
|MU_121825_EPCH4_1203|MU|LONG|2025-12-18 00:00:00|0.5021|254.55|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|12.55|0.5021|11.5|0.5035|-105|-0.0837|-0.4234|-0.0837|-1.0000|0.4234|0.0000|SUCCESS|
|MU_121825_EPCH4_1203|MU|LONG|2025-12-18 00:00:00|0.5023|254.51|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|12.55|0.5023|11.5|0.5035|-105|-0.0837|-0.4303|-0.0837|-1.0000|0.4303|0.0000|SUCCESS|
|MU_121825_EPCH3_1206|MU|SHORT|2025-12-18 00:00:00|0.5042|252.07|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|10.9|0.5042|9|0.5451|-190|-0.1743|-0.7724|-0.1743|-1.0000|0.7724|0.0000|SUCCESS|
|MU_121825_EPCH4_1206|MU|SHORT|2025-12-18 00:00:00|0.5043|252.045|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|10.9|0.5043|9|0.5451|-190|-0.1743|-0.7646|-0.1743|-1.0000|0.7646|0.0000|SUCCESS|
|MU_121825_EPCH4_1206|MU|SHORT|2025-12-18 00:00:00|0.5045|251.85|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|10.9|0.5045|9|0.5451|-190|-0.1743|-0.7090|-0.1743|-1.0000|0.7090|0.0000|SUCCESS|
|MU_121825_EPCH4_1208|MU|SHORT|2025-12-18 00:00:00|0.5056|252.06|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.55|0.5056|9|0.5451|-255|-0.2208|-1.0324|-0.2208|-1.0000|1.0324|0.0000|SUCCESS|
|MU_121825_EPCH4_1208|MU|SHORT|2025-12-18 00:00:00|0.5059|252|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.55|0.5059|9|0.5451|-255|-0.2208|-1.0079|-0.2208|-1.0000|1.0079|0.0000|SUCCESS|
|MU_121825_EPCH4_1208|MU|SHORT|2025-12-18 00:00:00|0.5061|251.79|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.55|0.5061|9|0.5451|-255|-0.2208|-0.9307|-0.2208|-1.0000|0.9307|0.0000|SUCCESS|
|MU_121825_EPCH4_1210|MU|SHORT|2025-12-18 00:00:00|0.5069|251.98|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.55|0.5069|9|0.5451|-255|-0.2208|-1.0000|-0.2208|-1.0000|1.0000|0.0000|SUCCESS|
|MU_121825_EPCH4_1210|MU|SHORT|2025-12-18 00:00:00|0.5075|251.99|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.55|0.5075|9|0.5451|-255|-0.2208|-1.0039|-0.2208|-1.0000|1.0039|0.0000|SUCCESS|
|MU_121825_EPCH4_1211|MU|SHORT|2025-12-18 00:00:00|0.5082|252.03|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.55|0.5082|9|0.5451|-255|-0.2208|-1.0200|-0.2208|-1.0000|1.0200|0.0000|SUCCESS|
