================================================================================
EPOCH BACKTEST WORKSHEET REPORT
Generated for Claude AI Review
================================================================================
Report Generated: 2026-01-01 14:45:24
Workbook: epoch_v1.xlsm
Worksheet: backtest

PURPOSE: This report contains raw data and summary statistics from
the backtest worksheet for validation and analysis by Claude AI.
================================================================================

SUMMARY STATISTICS
----------------------------------------
Total Trades:    143
Wins:            68
Losses:          75
Win Rate:        47.6%
Total P&L:       +89.56R
Average R:       +0.63R
Profit Factor:   2.31
Gross Profit:    +157.67R
Gross Loss:      +68.11R

BY MODEL:
  EPCH4: 62 trades, 90% WR, +121.14R
  EPCH3: 1 trades, 100% WR, +2.64R
  EPCH2: 72 trades, 14% WR, -31.14R
  EPCH1: 8 trades, 12% WR, -3.07R

BY EXIT REASON:
  STOP: 54 trades, -54.00R
  EOD: 77 trades, +107.56R
  TARGET_3R: 12 trades, +36.00R

BY DIRECTION:
  SHORT: 62 trades, 18% WR, -17.60R
  LONG: 81 trades, 70% WR, +107.17R

RAW DATA
----------------------------------------
|trade_id|date|ticker|model|zone_type|direction|zone_high|zone_low|entry_price|entry_time|stop_price|target_3r|target_calc|target_used|exit_price|exit_time|exit_reason|pnl_dollars|pnl_r|risk|win|
|GOOGL_122225_EPCH4_1042|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.0950|0.4464|306.0300|310.2900|301.6900|310.2900|309.9250|0.6597|EOD|2.8300|2.6573|1.0650|1.0000|
|GOOGL_122225_EPCH4_1043|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1600|0.4465|306.0300|310.5500|301.6900|310.5500|309.9250|0.6597|EOD|2.7650|2.4469|1.1300|1.0000|
|GOOGL_122225_EPCH4_1043|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.0800|0.4467|306.0300|310.2300|301.6900|310.2300|309.9250|0.6597|EOD|2.8450|2.7095|1.0500|1.0000|
|GOOGL_122225_EPCH4_1043|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1800|0.4470|306.0300|310.6300|301.6900|310.6300|309.9250|0.6597|EOD|2.7450|2.3870|1.1500|1.0000|
|GOOGL_122225_EPCH4_1046|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1100|0.4488|306.0300|310.3500|301.6900|310.3500|309.9250|0.6597|EOD|2.8150|2.6065|1.0800|1.0000|
|GOOGL_122225_EPCH4_1048|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1400|0.4502|306.0300|310.4700|301.6900|310.4700|309.9250|0.6597|EOD|2.7850|2.5090|1.1100|1.0000|
|GOOGL_122225_EPCH4_1048|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1350|0.4503|306.0300|310.4500|301.6900|310.4500|309.9250|0.6597|EOD|2.7900|2.5249|1.1050|1.0000|
|GOOGL_122225_EPCH4_1049|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1300|0.4507|306.0300|310.4300|301.6900|310.4300|309.9250|0.6597|EOD|2.7950|2.5409|1.1000|1.0000|
|GOOGL_122225_EPCH4_1049|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.0900|0.4512|306.0300|310.2700|301.6900|310.2700|309.9250|0.6597|EOD|2.8350|2.6745|1.0600|1.0000|
|GOOGL_122225_EPCH4_1050|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.0875|0.4517|306.0300|310.2600|301.6900|310.2600|309.9250|0.6597|EOD|2.8375|2.6832|1.0575|1.0000|
|GOOGL_122225_EPCH4_1056|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1800|0.4559|306.0300|310.6300|301.6900|310.6300|309.9250|0.6597|EOD|2.7450|2.3870|1.1500|1.0000|
|GOOGL_122225_EPCH4_1100|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1300|0.4587|306.0300|310.4300|301.6900|310.4300|309.9250|0.6597|EOD|2.7950|2.5409|1.1000|1.0000|
|GOOGL_122225_EPCH4_1101|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1600|0.4595|306.0300|310.5500|301.6900|310.5500|309.9250|0.6597|EOD|2.7650|2.4469|1.1300|1.0000|
|GOOGL_122225_EPCH4_1102|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1600|0.4601|306.0300|310.5500|301.6900|310.5500|309.9250|0.6597|EOD|2.7650|2.4469|1.1300|1.0000|
|HOOD_122225_EPCH2_0938|2025-12-22 00:00:00|HOOD|EPCH2|PRIMARY|SHORT|125.1500|124.2300|124.1800|0.4016|125.2000|121.1200|139.1200|121.1200|121.1200|0.4410|TARGET_3R|3.0600|3.0000|1.0200|1.0000|
|HOOD_122225_EPCH2_0938|2025-12-22 00:00:00|HOOD|EPCH2|PRIMARY|SHORT|125.1500|124.2300|124.1915|0.4017|125.2000|121.1660|139.1200|121.1660|121.1660|0.4410|TARGET_3R|3.0255|3.0000|1.0085|1.0000|
|HOOD_122225_EPCH2_0939|2025-12-22 00:00:00|HOOD|EPCH2|PRIMARY|SHORT|125.1500|124.2300|123.8000|0.4021|125.2000|119.6000|139.1200|119.6000|122.2499|0.6597|EOD|1.5501|1.1072|1.4000|1.0000|
|HOOD_122225_EPCH2_0939|2025-12-22 00:00:00|HOOD|EPCH2|PRIMARY|SHORT|125.1500|124.2300|124.0532|0.4024|125.2000|120.6128|139.1200|120.6128|122.2499|0.6597|EOD|1.8033|1.5725|1.1468|1.0000|
|HOOD_122225_EPCH2_0940|2025-12-22 00:00:00|HOOD|EPCH2|PRIMARY|SHORT|125.1500|124.2300|123.8700|0.4028|125.2000|119.8800|139.1200|119.8800|122.2499|0.6597|EOD|1.6201|1.2181|1.3300|1.0000|
|HOOD_122225_EPCH4_1036|2025-12-22 00:00:00|HOOD|EPCH4|SECONDARY|LONG|121.3400|120.4200|121.3776|0.4418|120.3700|124.4004|115.0300|124.4004|122.2499|0.6597|EOD|0.8723|0.8657|1.0076|1.0000|
|HOOD_122225_EPCH4_1036|2025-12-22 00:00:00|HOOD|EPCH4|SECONDARY|LONG|121.3400|120.4200|121.4000|0.4420|120.3700|124.4900|115.0300|124.4900|122.2499|0.6597|EOD|0.8499|0.8251|1.0300|1.0000|
|HOOD_122225_EPCH4_1036|2025-12-22 00:00:00|HOOD|EPCH4|SECONDARY|LONG|121.3400|120.4200|121.4300|0.4422|120.3700|124.6100|115.0300|124.6100|122.2499|0.6597|EOD|0.8199|0.7735|1.0600|1.0000|
|HOOD_122225_EPCH4_1038|2025-12-22 00:00:00|HOOD|EPCH4|SECONDARY|LONG|121.3400|120.4200|121.5721|0.4432|120.3700|125.1784|115.0300|125.1784|122.2499|0.6597|EOD|0.6778|0.5638|1.2021|1.0000|
|HOOD_122225_EPCH4_1040|2025-12-22 00:00:00|HOOD|EPCH4|SECONDARY|LONG|121.3400|120.4200|121.4600|0.4446|120.3700|124.7300|115.0300|124.7300|122.2499|0.6597|EOD|0.7899|0.7247|1.0900|1.0000|
|HOOD_122225_EPCH4_1040|2025-12-22 00:00:00|HOOD|EPCH4|SECONDARY|LONG|121.3400|120.4200|121.4400|0.4450|120.3700|124.6500|115.0300|124.6500|122.2499|0.6597|EOD|0.8099|0.7569|1.0700|1.0000|
|HOOD_122225_EPCH4_1041|2025-12-22 00:00:00|HOOD|EPCH4|SECONDARY|LONG|121.3400|120.4200|121.3600|0.4451|120.3700|124.3300|115.0300|124.3300|122.2499|0.6597|EOD|0.8899|0.8989|0.9900|1.0000|
|HOOD_122225_EPCH4_1041|2025-12-22 00:00:00|HOOD|EPCH4|SECONDARY|LONG|121.3400|120.4200|121.3640|0.4455|120.3700|124.3460|115.0300|124.3460|122.2499|0.6597|EOD|0.8859|0.8912|0.9940|1.0000|
|HOOD_122225_EPCH4_1041|2025-12-22 00:00:00|HOOD|EPCH4|SECONDARY|LONG|121.3400|120.4200|121.3650|0.4457|120.3700|124.3500|115.0300|124.3500|122.2499|0.6597|EOD|0.8849|0.8893|0.9950|1.0000|
|MU_122225_EPCH4_1052|2025-12-22 00:00:00|MU|EPCH4|SECONDARY|LONG|269.3200|266.9600|269.3236|0.4531|266.9100|276.5644|236.5000|276.5644|276.5644|0.6007|TARGET_3R|7.2408|3.0000|2.4136|1.0000|
|MU_122225_EPCH4_1041|2025-12-22 00:00:00|MU|EPCH4|SECONDARY|LONG|269.3200|266.9600|269.3550|0.4453|266.9100|276.6900|236.5000|276.6900|276.6900|0.6042|TARGET_3R|7.3350|3.0000|2.4450|1.0000|
|MU_122225_EPCH4_1046|2025-12-22 00:00:00|MU|EPCH4|SECONDARY|LONG|269.3200|266.9600|269.3300|0.4490|266.9100|276.5900|236.5000|276.5900|276.5900|0.6042|TARGET_3R|7.2600|3.0000|2.4200|1.0000|
|MU_122225_EPCH4_1051|2025-12-22 00:00:00|MU|EPCH4|SECONDARY|LONG|269.3200|266.9600|269.3700|0.4523|266.9100|276.7500|236.5000|276.7500|276.7500|0.6042|TARGET_3R|7.3800|3.0000|2.4600|1.0000|
|MU_122225_EPCH1_0931|2025-12-22 00:00:00|MU|EPCH1|PRIMARY|SHORT|277.1800|274.8200|273.7200|0.3967|277.2300|263.1900|286.6200|263.1900|276.4700|0.6597|EOD|-2.7500|-0.7835|3.5100|0.0000|
|MU_122225_EPCH2_0951|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.5926|0.4108|277.2300|266.6804|286.6200|266.6804|276.4700|0.6597|EOD|-1.8774|-0.7118|2.6374|0.0000|
|MU_122225_EPCH2_0951|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.4800|0.4109|277.2300|266.2300|286.6200|266.2300|276.4700|0.6597|EOD|-1.9900|-0.7236|2.7500|0.0000|
|MU_122225_EPCH2_0952|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.6232|0.4111|277.2300|266.8028|286.6200|266.8028|276.4700|0.6597|EOD|-1.8468|-0.7085|2.6068|0.0000|
|MU_122225_EPCH2_0952|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.4200|0.4116|277.2300|265.9900|286.6200|265.9900|276.4700|0.6597|EOD|-2.0500|-0.7295|2.8100|0.0000|
|MU_122225_EPCH2_0954|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.6150|0.4128|277.2300|266.7700|286.6200|266.7700|276.4700|0.6597|EOD|-1.8550|-0.7094|2.6150|0.0000|
|MU_122225_EPCH2_0954|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.2976|0.4130|277.2300|265.5004|286.6200|265.5004|276.4700|0.6597|EOD|-2.1724|-0.7408|2.9324|0.0000|
|MU_122225_EPCH2_0956|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.6700|0.4144|277.2300|266.9900|286.6200|266.9900|276.4700|0.6597|EOD|-1.8000|-0.7031|2.5600|0.0000|
|MU_122225_EPCH2_0957|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.7800|0.4146|277.2300|267.4300|286.6200|267.4300|276.4700|0.6597|EOD|-1.6900|-0.6898|2.4500|0.0000|
|MU_122225_EPCH2_0957|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.5100|0.4148|277.2300|266.3500|286.6200|266.3500|276.4700|0.6597|EOD|-1.9600|-0.7206|2.7200|0.0000|
|MU_122225_EPCH2_0957|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.7300|0.4149|277.2300|267.2300|286.6200|267.2300|276.4700|0.6597|EOD|-1.7400|-0.6960|2.5000|0.0000|
|MU_122225_EPCH4_1035|2025-12-22 00:00:00|MU|EPCH4|SECONDARY|LONG|269.3200|266.9600|269.4436|0.4415|266.9100|277.0444|236.5000|277.0444|276.4700|0.6597|EOD|7.0264|2.7733|2.5336|1.0000|
|MU_122225_EPCH4_1038|2025-12-22 00:00:00|MU|EPCH4|SECONDARY|LONG|269.3200|266.9600|269.4300|0.4431|266.9100|276.9900|236.5000|276.9900|276.4700|0.6597|EOD|7.0400|2.7937|2.5200|1.0000|
|MU_122225_EPCH4_1038|2025-12-22 00:00:00|MU|EPCH4|SECONDARY|LONG|269.3200|266.9600|269.4499|0.4432|266.9100|277.0696|236.5000|277.0696|276.4700|0.6597|EOD|7.0201|2.7639|2.5399|1.0000|
|MU_122225_EPCH4_1040|2025-12-22 00:00:00|MU|EPCH4|SECONDARY|LONG|269.3200|266.9600|269.4450|0.4448|266.9100|277.0500|236.5000|277.0500|276.4700|0.6597|EOD|7.0250|2.7712|2.5350|1.0000|
|MU_122225_EPCH4_1042|2025-12-22 00:00:00|MU|EPCH4|SECONDARY|LONG|269.3200|266.9600|269.5750|0.4458|266.9100|277.5700|236.5000|277.5700|276.4700|0.6597|EOD|6.8950|2.5872|2.6650|1.0000|
|MU_122225_EPCH4_1044|2025-12-22 00:00:00|MU|EPCH4|SECONDARY|LONG|269.3200|266.9600|269.5440|0.4472|266.9100|277.4460|236.5000|277.4460|276.4700|0.6597|EOD|6.9260|2.6295|2.6340|1.0000|
|MU_122225_EPCH4_1046|2025-12-22 00:00:00|MU|EPCH4|SECONDARY|LONG|269.3200|266.9600|269.4650|0.4491|266.9100|277.1300|236.5000|277.1300|276.4700|0.6597|EOD|7.0050|2.7417|2.5550|1.0000|
|MU_122225_EPCH4_1049|2025-12-22 00:00:00|MU|EPCH4|SECONDARY|LONG|269.3200|266.9600|269.5350|0.4512|266.9100|277.4100|236.5000|277.4100|276.4700|0.6597|EOD|6.9350|2.6419|2.6250|1.0000|
|MU_122225_EPCH4_1052|2025-12-22 00:00:00|MU|EPCH4|SECONDARY|LONG|269.3200|266.9600|269.6200|0.4533|266.9100|277.7500|236.5000|277.7500|276.4700|0.6597|EOD|6.8500|2.5277|2.7100|1.0000|
|MU_122225_EPCH2_1355|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.8156|0.5800|277.2300|267.5724|286.6200|267.5724|276.4700|0.6597|EOD|-1.6544|-0.6852|2.4144|0.0000|
|MU_122225_EPCH2_1355|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.7700|0.5802|277.2300|267.3900|286.6200|267.3900|276.4700|0.6597|EOD|-1.7000|-0.6911|2.4600|0.0000|
|MU_122225_EPCH2_1355|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.7250|0.5804|277.2300|267.2100|286.6200|267.2100|276.4700|0.6597|EOD|-1.7450|-0.6966|2.5050|0.0000|
|MU_122225_EPCH2_1358|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.7899|0.5821|277.2300|267.4696|286.6200|267.4696|276.4700|0.6597|EOD|-1.6801|-0.6885|2.4401|0.0000|
|MU_122225_EPCH2_1403|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.6100|0.5858|277.2300|266.7500|286.6200|266.7500|276.4700|0.6597|EOD|-1.8600|-0.7099|2.6200|0.0000|
|MU_122225_EPCH2_1403|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.8032|0.5859|277.2300|267.5228|286.6200|267.5228|276.4700|0.6597|EOD|-1.6668|-0.6868|2.4268|0.0000|
|MU_122225_EPCH2_1404|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.2950|0.5866|277.2300|265.4900|286.6200|265.4900|276.4700|0.6597|EOD|-2.1750|-0.7411|2.9350|0.0000|
|MU_122225_EPCH2_1413|2025-12-22 00:00:00|MU|EPCH2|PRIMARY|SHORT|277.1800|274.8200|274.8150|0.5924|277.2300|267.5700|286.6200|267.5700|276.4700|0.6597|EOD|-1.6550|-0.6853|2.4150|0.0000|
|PLTR_122225_EPCH2_0930|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|SHORT|197.8100|196.7900|195.7000|0.3962|197.8600|189.2200|201.8900|189.2200|197.8600|0.3993|STOP|-2.1600|-1.0000|2.1600|0.0000|
|PLTR_122225_EPCH2_0931|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|SHORT|197.8100|196.7900|196.2300|0.3967|197.8600|191.3400|201.8900|191.3400|197.8600|0.3993|STOP|-1.6300|-1.0000|1.6300|0.0000|
|PLTR_122225_EPCH2_0936|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|SHORT|197.8100|196.7900|196.7240|0.4000|197.8600|193.3160|201.8900|193.3160|197.8600|0.4028|STOP|-1.1360|-1.0000|1.1360|0.0000|
|PLTR_122225_EPCH2_0936|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|SHORT|197.8100|196.7900|196.7704|0.4002|197.8600|193.5016|201.8900|193.5016|197.8600|0.4028|STOP|-1.0896|-1.0000|1.0896|0.0000|
|PLTR_122225_EPCH2_0936|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|SHORT|197.8100|196.7900|196.5200|0.4003|197.8600|192.5000|201.8900|192.5000|197.8600|0.4028|STOP|-1.3400|-1.0000|1.3400|0.0000|
|PLTR_122225_EPCH2_0936|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|SHORT|197.8100|196.7900|196.6900|0.4005|197.8600|193.1800|201.8900|193.1800|197.8600|0.4028|STOP|-1.1700|-1.0000|1.1700|0.0000|
|PLTR_122225_EPCH1_0938|2025-12-22 00:00:00|PLTR|EPCH1|PRIMARY|LONG|197.8100|196.7900|197.8250|0.4014|196.7400|201.0800|201.8900|201.8900|196.7400|0.4132|STOP|-1.0850|-1.0000|1.0850|0.0000|
|PLTR_122225_EPCH2_0938|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|LONG|197.8100|196.7900|198.2400|0.4019|196.7400|202.7400|201.8900|202.7400|196.7400|0.4132|STOP|-1.5000|-1.0000|1.5000|0.0000|
|PLTR_122225_EPCH2_0939|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|LONG|197.8100|196.7900|197.9300|0.4021|196.7400|201.5000|201.8900|201.8900|196.7400|0.4132|STOP|-1.1900|-1.0000|1.1900|0.0000|
|PLTR_122225_EPCH2_0940|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|LONG|197.8100|196.7900|197.9900|0.4033|196.7400|201.7400|201.8900|201.8900|196.7400|0.4132|STOP|-1.2500|-1.0000|1.2500|0.0000|
|PLTR_122225_EPCH2_0941|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|LONG|197.8100|196.7900|198.1138|0.4038|196.7400|202.2352|201.8900|202.2352|196.7400|0.4132|STOP|-1.3738|-1.0000|1.3738|0.0000|
