================================================================================
EPOCH OPTIONS ANALYSIS WORKSHEET REPORT
Generated for Claude AI Review
================================================================================
Report Generated: 2026-01-01 14:45:24
Workbook: epoch_v1.xlsm
Worksheet: options_analysis
Schema: v1.0 (22 columns, A-V)

PURPOSE: This report contains options analysis data comparing
options performance to underlying equity trades for each backtest trade.

STRUCTURE: 1 row per trade with options P&L and R-multiple comparison.
================================================================================

SUMMARY STATISTICS
----------------------------------------
Total Trades:          143
Successful:            143
Failed (No Data):      0

P&L METRICS (Successful Trades Only):
  Total P&L:           $7,377.00
  Avg P&L:             $51.59
  Avg Return:          8.3%

R-MULTIPLE METRICS:
  Total Options R:     +64.73R
  Avg Options R:       +0.45R
  Best Options R:      +1.74R
  Worst Options R:     -0.88R
  Avg Underlying R:    +0.63R
  Avg R Multiplier:    0.44x

WIN/LOSS ANALYSIS:
  Wins:                68
  Losses:              75
  Win Rate:            47.6%
  Outperformed Equity: 9/143

DIRECTION BREAKDOWN:
  SHORT: 62 trades, -0.01R avg, 18% win
  LONG: 81 trades, +0.81R avg, 70% win

CONTRACT TYPE BREAKDOWN:
  PUT: 62 trades, -0.01R avg, 18% win
  CALL: 81 trades, +0.81R avg, 70% win

STATUS BREAKDOWN:
  SUCCESS: 143

RAW DATA
----------------------------------------
|Trade_ID|Ticker|Direction|Entry_Date|Entry_Time|Entry_Price|Options_Ticker|Strike|Expiration|Contract_Type|Option_Entry_Price|Option_Entry_Time|Option_Exit_Price|Option_Exit_Time|PnL_Dollars|PnL_Percent|Option_R|Net_Return|Underlying_R|R_Multiplier|Win|Status|
|GOOGL_122225_EPCH4_0947|GOOGL|LONG|2025-12-22 00:00:00|0.4078|307.125|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.8|0.4078|8.2|0.6597|140|0.2059|1.2785|0.2059|2.5571|0.5000|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_0947|GOOGL|LONG|2025-12-22 00:00:00|0.4080|307.21|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.6|0.4080|8.2|0.6597|160|0.2424|1.3559|0.2424|2.3008|0.5893|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_0948|GOOGL|LONG|2025-12-22 00:00:00|0.4089|307.095|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.65|0.4089|8.2|0.6597|155|0.2331|1.4554|0.2331|2.6573|0.5477|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_0951|GOOGL|LONG|2025-12-22 00:00:00|0.4104|307.29|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.5|0.4104|8.2|0.6597|170|0.2615|1.3492|0.2615|2.0913|0.6452|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_0957|GOOGL|LONG|2025-12-22 00:00:00|0.4149|307.07|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.45|0.4149|8.2|0.6597|175|0.2713|1.6827|0.2713|2.7452|0.6130|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_0959|GOOGL|LONG|2025-12-22 00:00:00|0.4160|307.3|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.5|0.4160|8.2|0.6597|170|0.2615|1.3386|0.2615|2.0669|0.6476|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1000|GOOGL|LONG|2025-12-22 00:00:00|0.4167|307.38|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.6|0.4167|8.2|0.6597|160|0.2424|1.1852|0.2424|1.8852|0.6287|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1002|GOOGL|LONG|2025-12-22 00:00:00|0.4184|307.34|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.5|0.4184|8.2|0.6597|170|0.2615|1.2977|0.2615|1.9733|0.6576|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1006|GOOGL|LONG|2025-12-22 00:00:00|0.4210|307.23|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.5|0.4210|8.2|0.6597|170|0.2615|1.4167|0.2615|2.2458|0.6308|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1008|GOOGL|LONG|2025-12-22 00:00:00|0.4222|307.13|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.39|0.4222|8.2|0.6597|181|0.2833|1.6455|0.2833|2.5409|0.6476|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1008|GOOGL|LONG|2025-12-22 00:00:00|0.4224|307.195|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.39|0.4224|8.2|0.6597|181|0.2833|1.5536|0.2833|2.3433|0.6630|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1009|GOOGL|LONG|2025-12-22 00:00:00|0.4234|307.16|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.55|0.4234|8.2|0.6597|165|0.2519|1.4602|0.2519|2.4469|0.5967|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1025|GOOGL|LONG|2025-12-22 00:00:00|0.4342|307.07|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.4|0.4342|8.2|0.6597|180|0.2812|1.7308|0.2812|2.7452|0.6305|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1025|GOOGL|LONG|2025-12-22 00:00:00|0.4344|307.16|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.4|0.4344|8.2|0.6597|180|0.2812|1.5929|0.2812|2.4469|0.6510|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1035|GOOGL|LONG|2025-12-22 00:00:00|0.4410|307.11|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.4|0.4410|8.2|0.6597|180|0.2812|1.6667|0.2812|2.6065|0.6394|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1035|GOOGL|LONG|2025-12-22 00:00:00|0.4411|307.18|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.4|0.4411|8.2|0.6597|180|0.2812|1.5652|0.2812|2.3870|0.6557|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1035|GOOGL|LONG|2025-12-22 00:00:00|0.4413|307.07|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.4|0.4413|8.2|0.6597|180|0.2812|1.7308|0.2812|2.7452|0.6305|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1042|GOOGL|LONG|2025-12-22 00:00:00|0.4458|307.135|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.5|0.4458|8.2|0.6597|170|0.2615|1.5385|0.2615|2.5249|0.6093|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1042|GOOGL|LONG|2025-12-22 00:00:00|0.4464|307.095|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.5|0.4464|8.2|0.6597|170|0.2615|1.5962|0.2615|2.6573|0.6007|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1043|GOOGL|LONG|2025-12-22 00:00:00|0.4465|307.16|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.5|0.4465|8.2|0.6597|170|0.2615|1.5044|0.2615|2.4469|0.6148|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1043|GOOGL|LONG|2025-12-22 00:00:00|0.4467|307.08|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.5|0.4467|8.2|0.6597|170|0.2615|1.6190|0.2615|2.7095|0.5975|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1043|GOOGL|LONG|2025-12-22 00:00:00|0.4470|307.18|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.5|0.4470|8.2|0.6597|170|0.2615|1.4783|0.2615|2.3870|0.6193|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1046|GOOGL|LONG|2025-12-22 00:00:00|0.4488|307.11|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.4|0.4488|8.2|0.6597|180|0.2812|1.6667|0.2812|2.6065|0.6394|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1048|GOOGL|LONG|2025-12-22 00:00:00|0.4502|307.14|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.4|0.4502|8.2|0.6597|180|0.2812|1.6216|0.2812|2.5090|0.6463|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1048|GOOGL|LONG|2025-12-22 00:00:00|0.4503|307.135|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.4|0.4503|8.2|0.6597|180|0.2812|1.6290|0.2812|2.5249|0.6452|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1049|GOOGL|LONG|2025-12-22 00:00:00|0.4507|307.13|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.48|0.4507|8.2|0.6597|172|0.2654|1.5636|0.2654|2.5409|0.6154|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1049|GOOGL|LONG|2025-12-22 00:00:00|0.4512|307.09|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.48|0.4512|8.2|0.6597|172|0.2654|1.6226|0.2654|2.6745|0.6067|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1050|GOOGL|LONG|2025-12-22 00:00:00|0.4517|307.0875|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.36|0.4517|8.2|0.6597|184|0.2893|1.7400|0.2893|2.6832|0.6485|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1056|GOOGL|LONG|2025-12-22 00:00:00|0.4559|307.18|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.5|0.4559|8.2|0.6597|170|0.2615|1.4783|0.2615|2.3870|0.6193|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1100|GOOGL|LONG|2025-12-22 00:00:00|0.4587|307.13|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.4|0.4587|8.2|0.6597|180|0.2812|1.6364|0.2812|2.5409|0.6440|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1101|GOOGL|LONG|2025-12-22 00:00:00|0.4595|307.16|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.4|0.4595|8.2|0.6597|180|0.2812|1.5929|0.2812|2.4469|0.6510|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_1102|GOOGL|LONG|2025-12-22 00:00:00|0.4601|307.16|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.55|0.4601|8.2|0.6597|165|0.2519|1.4602|0.2519|2.4469|0.5967|1.0000|SUCCESS|
|HOOD_122225_EPCH2_0938|HOOD|SHORT|2025-12-22 00:00:00|0.4016|124.18|O:HOOD260102P00125000|125.0000|2026-01-02 00:00:00|PUT|4.85|0.4016|6.38|0.4410|153|0.3155|1.5000|0.3155|3.0000|0.5000|1.0000|SUCCESS|
|HOOD_122225_EPCH2_0938|HOOD|SHORT|2025-12-22 00:00:00|0.4017|124.1915|O:HOOD260102P00125000|125.0000|2026-01-02 00:00:00|PUT|4.85|0.4017|6.38|0.4410|153|0.3155|1.5171|0.3155|3.0000|0.5057|1.0000|SUCCESS|
|HOOD_122225_EPCH2_0939|HOOD|SHORT|2025-12-22 00:00:00|0.4021|123.8|O:HOOD260102P00124000|124.0000|2026-01-02 00:00:00|PUT|4.5|0.4021|5.04|0.6597|54|0.1200|0.3857|0.1200|1.1072|0.3484|1.0000|SUCCESS|
|HOOD_122225_EPCH2_0939|HOOD|SHORT|2025-12-22 00:00:00|0.4024|124.0532|O:HOOD260102P00125000|125.0000|2026-01-02 00:00:00|PUT|4.85|0.4024|5.75|0.6597|90|0.1856|0.7848|0.1856|1.5725|0.4991|1.0000|SUCCESS|
|HOOD_122225_EPCH2_0940|HOOD|SHORT|2025-12-22 00:00:00|0.4028|123.87|O:HOOD260102P00124000|124.0000|2026-01-02 00:00:00|PUT|4.5|0.4028|5.04|0.6597|54|0.1200|0.4060|0.1200|1.2181|0.3333|1.0000|SUCCESS|
|HOOD_122225_EPCH4_1036|HOOD|LONG|2025-12-22 00:00:00|0.4418|121.3776|O:HOOD260102C00121000|121.0000|2026-01-02 00:00:00|CALL|4.7|0.4418|4.89|0.6597|19|0.0404|0.1886|0.0404|0.8657|0.2178|1.0000|SUCCESS|
|HOOD_122225_EPCH4_1036|HOOD|LONG|2025-12-22 00:00:00|0.4420|121.4|O:HOOD260102C00121000|121.0000|2026-01-02 00:00:00|CALL|4.7|0.4420|4.89|0.6597|19|0.0404|0.1845|0.0404|0.8251|0.2236|1.0000|SUCCESS|
|HOOD_122225_EPCH4_1036|HOOD|LONG|2025-12-22 00:00:00|0.4422|121.43|O:HOOD260102C00121000|121.0000|2026-01-02 00:00:00|CALL|4.82|0.4422|4.89|0.6597|7|0.0145|0.0660|0.0145|0.7735|0.0854|1.0000|SUCCESS|
|HOOD_122225_EPCH4_1038|HOOD|LONG|2025-12-22 00:00:00|0.4432|121.5721|O:HOOD260102C00121000|121.0000|2026-01-02 00:00:00|CALL|4.82|0.4432|4.89|0.6597|7|0.0145|0.0582|0.0145|0.5638|0.1033|1.0000|SUCCESS|
|HOOD_122225_EPCH4_1040|HOOD|LONG|2025-12-22 00:00:00|0.4446|121.46|O:HOOD260102C00121000|121.0000|2026-01-02 00:00:00|CALL|4.7|0.4446|4.89|0.6597|19|0.0404|0.1743|0.0404|0.7247|0.2405|1.0000|SUCCESS|
|HOOD_122225_EPCH4_1040|HOOD|LONG|2025-12-22 00:00:00|0.4450|121.44|O:HOOD260102C00121000|121.0000|2026-01-02 00:00:00|CALL|4.7|0.4450|4.89|0.6597|19|0.0404|0.1776|0.0404|0.7569|0.2346|1.0000|SUCCESS|
|HOOD_122225_EPCH4_1041|HOOD|LONG|2025-12-22 00:00:00|0.4451|121.36|O:HOOD260102C00121000|121.0000|2026-01-02 00:00:00|CALL|4.7|0.4451|4.89|0.6597|19|0.0404|0.1919|0.0404|0.8989|0.2135|1.0000|SUCCESS|
|HOOD_122225_EPCH4_1041|HOOD|LONG|2025-12-22 00:00:00|0.4455|121.364|O:HOOD260102C00121000|121.0000|2026-01-02 00:00:00|CALL|4.7|0.4455|4.89|0.6597|19|0.0404|0.1911|0.0404|0.8912|0.2145|1.0000|SUCCESS|
|HOOD_122225_EPCH4_1041|HOOD|LONG|2025-12-22 00:00:00|0.4457|121.365|O:HOOD260102C00121000|121.0000|2026-01-02 00:00:00|CALL|4.7|0.4457|4.89|0.6597|19|0.0404|0.1910|0.0404|0.8893|0.2147|1.0000|SUCCESS|
|MU_122225_EPCH4_1052|MU|LONG|2025-12-22 00:00:00|0.4531|269.3236|O:MU260102C00267500|267.5000|2026-01-02 00:00:00|CALL|10.39|0.4531|13.95|0.6007|356|0.3426|1.4750|0.3426|3.0000|0.4917|1.0000|SUCCESS|
|MU_122225_EPCH4_1041|MU|LONG|2025-12-22 00:00:00|0.4453|269.355|O:MU260102C00267500|267.5000|2026-01-02 00:00:00|CALL|10.65|0.4453|13.95|0.6042|330|0.3099|1.3497|0.3099|3.0000|0.4499|1.0000|SUCCESS|
|MU_122225_EPCH4_1046|MU|LONG|2025-12-22 00:00:00|0.4490|269.33|O:MU260102C00267500|267.5000|2026-01-02 00:00:00|CALL|10.48|0.4490|13.95|0.6042|347|0.3311|1.4339|0.3311|3.0000|0.4780|1.0000|SUCCESS|
|MU_122225_EPCH4_1051|MU|LONG|2025-12-22 00:00:00|0.4523|269.37|O:MU260102C00267500|267.5000|2026-01-02 00:00:00|CALL|10.39|0.4523|13.95|0.6042|356|0.3426|1.4472|0.3426|3.0000|0.4824|1.0000|SUCCESS|
|MU_122225_EPCH1_0931|MU|SHORT|2025-12-22 00:00:00|0.3967|273.72|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|10.4|0.3967|8.4|0.6597|-200|-0.1923|-0.5698|-0.1923|-0.7835|0.7273|0.0000|SUCCESS|
|MU_122225_EPCH2_0951|MU|SHORT|2025-12-22 00:00:00|0.4108|274.5926|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|10.22|0.4108|8.4|0.6597|-182|-0.1781|-0.6901|-0.1781|-0.7118|0.9694|0.0000|SUCCESS|
|MU_122225_EPCH2_0951|MU|SHORT|2025-12-22 00:00:00|0.4109|274.48|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|10.38|0.4109|8.4|0.6597|-198|-0.1908|-0.7200|-0.1908|-0.7236|0.9950|0.0000|SUCCESS|
|MU_122225_EPCH2_0952|MU|SHORT|2025-12-22 00:00:00|0.4111|274.6232|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|10.25|0.4111|8.4|0.6597|-185|-0.1805|-0.7097|-0.1805|-0.7085|1.0017|0.0000|SUCCESS|
|MU_122225_EPCH2_0952|MU|SHORT|2025-12-22 00:00:00|0.4116|274.42|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|10.65|0.4116|8.4|0.6597|-225|-0.2113|-0.8007|-0.2113|-0.7295|1.0976|0.0000|SUCCESS|
|MU_122225_EPCH2_0954|MU|SHORT|2025-12-22 00:00:00|0.4128|274.615|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|10.7|0.4128|8.4|0.6597|-230|-0.2150|-0.8795|-0.2150|-0.7094|1.2399|0.0000|SUCCESS|
|MU_122225_EPCH2_0954|MU|SHORT|2025-12-22 00:00:00|0.4130|274.2976|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|10.7|0.4130|8.4|0.6597|-230|-0.2150|-0.7843|-0.2150|-0.7408|1.0587|0.0000|SUCCESS|
|MU_122225_EPCH2_0956|MU|SHORT|2025-12-22 00:00:00|0.4144|274.67|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|10.1|0.4144|8.4|0.6597|-170|-0.1683|-0.6641|-0.1683|-0.7031|0.9444|0.0000|SUCCESS|
|MU_122225_EPCH2_0957|MU|SHORT|2025-12-22 00:00:00|0.4146|274.78|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|10.1|0.4146|8.4|0.6597|-170|-0.1683|-0.6939|-0.1683|-0.6898|1.0059|0.0000|SUCCESS|
|MU_122225_EPCH2_0957|MU|SHORT|2025-12-22 00:00:00|0.4148|274.51|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|10.37|0.4148|8.4|0.6597|-197|-0.1900|-0.7243|-0.1900|-0.7206|1.0051|0.0000|SUCCESS|
|MU_122225_EPCH2_0957|MU|SHORT|2025-12-22 00:00:00|0.4149|274.73|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|10.24|0.4149|8.4|0.6597|-184|-0.1797|-0.7360|-0.1797|-0.6960|1.0575|0.0000|SUCCESS|
|MU_122225_EPCH4_1035|MU|LONG|2025-12-22 00:00:00|0.4415|269.4436|O:MU260102C00267500|267.5000|2026-01-02 00:00:00|CALL|10.45|0.4415|13.95|0.6597|350|0.3349|1.3814|0.3349|2.7733|0.4981|1.0000|SUCCESS|
|MU_122225_EPCH4_1038|MU|LONG|2025-12-22 00:00:00|0.4431|269.43|O:MU260102C00267500|267.5000|2026-01-02 00:00:00|CALL|10.45|0.4431|13.95|0.6597|350|0.3349|1.3889|0.3349|2.7937|0.4972|1.0000|SUCCESS|
|MU_122225_EPCH4_1038|MU|LONG|2025-12-22 00:00:00|0.4432|269.4499|O:MU260102C00267500|267.5000|2026-01-02 00:00:00|CALL|10.45|0.4432|13.95|0.6597|350|0.3349|1.3780|0.3349|2.7639|0.4986|1.0000|SUCCESS|
|MU_122225_EPCH4_1040|MU|LONG|2025-12-22 00:00:00|0.4448|269.445|O:MU260102C00267500|267.5000|2026-01-02 00:00:00|CALL|10.5|0.4448|13.95|0.6597|345|0.3286|1.3609|0.3286|2.7712|0.4911|1.0000|SUCCESS|
|MU_122225_EPCH4_1042|MU|LONG|2025-12-22 00:00:00|0.4458|269.575|O:MU260102C00267500|267.5000|2026-01-02 00:00:00|CALL|10.65|0.4458|13.95|0.6597|330|0.3099|1.2383|0.3099|2.5872|0.4786|1.0000|SUCCESS|
|MU_122225_EPCH4_1044|MU|LONG|2025-12-22 00:00:00|0.4472|269.544|O:MU260102C00267500|267.5000|2026-01-02 00:00:00|CALL|10.6|0.4472|13.95|0.6597|335|0.3160|1.2718|0.3160|2.6295|0.4837|1.0000|SUCCESS|
|MU_122225_EPCH4_1046|MU|LONG|2025-12-22 00:00:00|0.4491|269.465|O:MU260102C00267500|267.5000|2026-01-02 00:00:00|CALL|10.48|0.4491|13.95|0.6597|347|0.3311|1.3581|0.3311|2.7417|0.4954|1.0000|SUCCESS|
|MU_122225_EPCH4_1049|MU|LONG|2025-12-22 00:00:00|0.4512|269.535|O:MU260102C00267500|267.5000|2026-01-02 00:00:00|CALL|10.38|0.4512|13.95|0.6597|357|0.3439|1.3600|0.3439|2.6419|0.5148|1.0000|SUCCESS|
|MU_122225_EPCH4_1052|MU|LONG|2025-12-22 00:00:00|0.4533|269.62|O:MU260102C00267500|267.5000|2026-01-02 00:00:00|CALL|10.39|0.4533|13.95|0.6597|356|0.3426|1.3137|0.3426|2.5277|0.5197|1.0000|SUCCESS|
|MU_122225_EPCH2_1355|MU|SHORT|2025-12-22 00:00:00|0.5800|274.8156|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|9.35|0.5800|8.4|0.6597|-95|-0.1016|-0.3935|-0.1016|-0.6852|0.5742|0.0000|SUCCESS|
|MU_122225_EPCH2_1355|MU|SHORT|2025-12-22 00:00:00|0.5802|274.77|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|9.25|0.5802|8.4|0.6597|-85|-0.0919|-0.3455|-0.0919|-0.6911|0.5000|0.0000|SUCCESS|
|MU_122225_EPCH2_1355|MU|SHORT|2025-12-22 00:00:00|0.5804|274.725|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|9.25|0.5804|8.4|0.6597|-85|-0.0919|-0.3393|-0.0919|-0.6966|0.4871|0.0000|SUCCESS|
|MU_122225_EPCH2_1358|MU|SHORT|2025-12-22 00:00:00|0.5821|274.7899|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|9.15|0.5821|8.4|0.6597|-75|-0.0820|-0.3074|-0.0820|-0.6885|0.4464|0.0000|SUCCESS|
|MU_122225_EPCH2_1403|MU|SHORT|2025-12-22 00:00:00|0.5858|274.61|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|9.3|0.5858|8.4|0.6597|-90|-0.0968|-0.3435|-0.0968|-0.7099|0.4839|0.0000|SUCCESS|
|MU_122225_EPCH2_1403|MU|SHORT|2025-12-22 00:00:00|0.5859|274.8032|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|9.35|0.5859|8.4|0.6597|-95|-0.1016|-0.3915|-0.1016|-0.6868|0.5700|0.0000|SUCCESS|
|MU_122225_EPCH2_1404|MU|SHORT|2025-12-22 00:00:00|0.5866|274.295|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|9.35|0.5866|8.4|0.6597|-95|-0.1016|-0.3237|-0.1016|-0.7411|0.4368|0.0000|SUCCESS|
